[1];[1];1;0;1;1;2
[1];[1];1;0;1;2;3
[1];[1];1;0;1;3;3
[1];[1];1;0;1;4;3
[1];[1];1;0;1;5;3
[1];[1];1;0;1;6;3
[1];[1];1;0;2;1;5
[1];[1];1;0;2;2;15
[1];[1];1;0;2;3;25
[1];[1];1;0;2;4;30
[1];[1];1;0;2;5;31
[1];[1];1;0;2;6;31
[1];[1];1;0;3;1;16
[1];[1];1;0;3;2;136
[1];[1];1;0;3;3;696
[1];[1];1;0;3;4;2516
[1];[1];1;0;3;5;6884
[1];[1];1;0;3;6;14892
[1];[1];1;0;4;1;63
[1];[1];1;0;4;2;2016
[1];[1];1;0;4;3;41727
[1];[1];1;1;1;1;3
[1];[1];1;1;1;2;6
[1];[1];1;1;1;3;7
[1];[1];1;1;1;4;7
[1];[1];1;1;1;5;7
[1];[1];1;1;1;6;7
[1];[1];1;1;2;1;9
[1];[1];1;1;2;2;45
[1];[1];1;1;2;3;129
[1];[1];1;1;2;4;255
[1];[1];1;1;2;5;381
[1];[1];1;1;2;6;465
[1];[1];1;1;3;1;35
[1];[1];1;1;3;2;630
[1];[1];1;1;3;3;7175
[1];[1];1;1;3;4;59535
[1];[1];1;1;4;1;177
[1];[1];1;1;4;2;15753
[1];[1];1;2;1;1;4
[1];[1];1;2;1;2;10
[1];[1];1;2;1;3;14
[1];[1];1;2;1;4;15
[1];[1];1;2;1;5;15
[1];[1];1;2;1;6;15
[1];[1];1;2;2;1;13
[1];[1];1;2;2;2;91
[1];[1];1;2;2;3;377
[1];[1];1;2;2;4;1092
[1];[1];1;2;2;5;2379
[1];[1];1;2;2;6;4095
[1];[1];1;2;3;1;58
[1];[1];1;2;3;2;1711
[1];[1];1;2;3;3;32567
[1];[1];1;2;4;1;355
[1];[1];1;2;4;2;63190
[1];[1];1;3;1;1;5
[1];[1];1;3;1;2;15
[1];[1];1;3;1;3;25
[1];[1];1;3;1;4;30
[1];[1];1;3;1;5;31
[1];[1];1;3;1;6;31
[1];[1];1;3;2;1;17
[1];[1];1;3;2;2;153
[1];[1];1;3;2;3;833
[1];[1];1;3;2;4;3213
[1];[1];1;3;2;5;9401
[1];[1];1;3;2;6;21777
[1];[1];1;3;3;1;85
[1];[1];1;3;3;2;3655
[1];[1];1;3;4;1;609
[1];[1];2;0;1;1;3
[1];[1];2;0;1;2;6
[1];[1];2;0;1;3;7
[1];[1];2;0;1;4;7
[1];[1];2;0;1;5;7
[1];[1];2;0;1;6;7
[1];[1];2;0;2;1;9
[1];[1];2;0;2;2;45
[1];[1];2;0;2;3;129
[1];[1];2;0;2;4;255
[1];[1];2;0;2;5;381
[1];[1];2;0;2;6;465
[1];[1];2;0;3;1;35
[1];[1];2;0;3;2;630
[1];[1];2;0;3;3;7175
[1];[1];2;0;3;4;59535
[1];[1];2;0;4;1;177
[1];[1];2;0;4;2;15753
[1];[1];2;1;1;1;4
[1];[1];2;1;1;2;10
[1];[1];2;1;1;3;14
[1];[1];2;1;1;4;15
[1];[1];2;1;1;5;15
[1];[1];2;1;1;6;15
